Time (seconds),strength
253.01,968
253.12,1030
253.22,984
253.41,1030
253.51,950
253.62,1046
253.80,1034
253.91,1002
254.01,1032
254.20,998
254.30,979
254.41,1037
254.60,1025
254.72,1029
254.82,999
254.93,1003
255.03,1009
255.14,1009
255.32,1010
255.43,1008
255.53,1021
255.72,1011
255.82,1009
255.93,1005
256.12,1017
256.22,1005
256.32,1009
256.51,1015
256.62,1011
256.72,989
256.82,1011
256.93,1006
257.12,1006
257.22,1010
257.32,997
257.45,1029
257.55,1033
257.66,1002
257.84,1004
257.95,1010
258.05,1001
258.16,1020
258.26,1000
258.47,947
258.57,1030
258.68,965
258.78,1018
258.88,997
259.07,990
259.18,1020
259.28,1031
259.38,994
259.49,1003
259.68,1026
259.78,1000
259.88,1019
260.30,1001
260.40,1014
260.51,1007
260.70,1000
260.80,1016
260.90,1063
261.09,1005
261.20,1005
261.30,1014
261.49,1006
261.59,996
261.70,1050
261.88,1001
261.99,1002
262.09,996
262.28,1005
262.38,1001
262.49,1000
262.59,973
262.70,978
262.88,1030
262.99,988
263.11,1078
263.22,939
263.32,1092
263.42,961
263.61,1054
263.72,1005
263.82,1031
264.01,1012
264.11,1008
264.22,1008
264.32,1002
264.42,1000
264.61,1021
264.72,1037
264.82,1003
265.01,999
265.11,1034
265.22,975
265.32,998
265.42,1008
265.61,1038
265.72,976
265.84,1004
265.94,970
266.05,1011
266.15,1017
266.34,1026
266.44,1000
266.55,979
266.65,1016
266.76,1008
266.94,1005
267.05,1022
267.15,1005
267.26,1002
267.36,1001
267.55,1013
267.65,1011
267.76,1009
267.86,1005
267.96,1000
268.15,994
268.26,1033
268.36,1021
268.48,1007
268.59,988
268.69,1015
268.88,1006
268.98,1007
269.09,997
269.19,1011
269.30,1005
269.50,1010
269.60,1023
269.70,1016
269.81,978
269.91,995
270.10,1001
270.20,998
270.31,1011
270.50,1010
270.60,1032
270.70,981
270.81,986
270.91,1033
271.11,1019
271.22,982
271.32,995
271.43,1052
271.62,992
271.72,996
271.82,1002
271.93,1010
272.03,1024
272.22,1003
272.32,1012
272.43,1023
272.53,987
272.64,1001
272.82,1003
272.93,1026
273.03,1007
273.22,1013
273.32,994
273.43,1017
273.53,1002
273.64,1029
273.84,958
274.03,968
274.14,1004
274.24,1018
274.43,1032
274.53,996
274.64,1000
274.82,1008
274.93,983
275.03,1001
275.22,995
275.32,1000
275.43,1019
275.62,1004
275.72,1008
275.82,1005
275.93,1003
276.03,1008
276.22,1015
276.32,1058
276.43,1052
276.62,994
276.74,1012
276.84,974
276.95,1015
277.05,1002
277.16,1007
277.34,989
277.45,1009
277.55,1004
277.74,984
277.84,996
277.95,982
278.14,1059
278.24,1000
278.34,1040
278.53,1029
278.64,1029
278.74,1036
278.84,983
278.95,1011
279.14,1013
279.24,1006
279.34,1007
279.55,1002
279.74,1017
279.84,1018
279.95,1004
280.05,1007
280.16,1005
280.34,1005
280.45,1003
280.55,993
280.66,1001
280.76,1006
280.95,1000
281.05,1008
281.16,1011
281.26,1007
281.36,999
281.59,999
281.70,1014
281.80,1018
281.90,979
282.01,988
282.20,1010
282.32,1003
282.42,1016
282.53,1004
282.63,1008
282.74,1024
282.92,1013
283.03,1007
283.13,997
283.24,1007
283.34,1021
283.53,1003
283.63,1005
283.74,1015
283.92,997
284.03,1024
284.13,1010
284.24,1000
284.34,1007
284.53,998
284.63,1002
284.74,1001
284.86,1013
284.96,987
285.07,998
285.26,1019
285.36,1021
285.46,998
285.57,1010
285.67,1002
285.86,1009
285.96,1001
286.07,1003
286.17,995
286.28,1018
286.46,1013
286.57,998
286.67,1028
286.86,1040
286.96,1011
287.07,1003
287.17,1009
287.28,998
287.46,1030
287.59,994
287.69,991
287.80,983
287.90,1013
288.00,1032
288.19,1011
288.30,1023
288.40,1005
288.50,975
288.61,1028
288.80,995
288.90,1000
289.00,1003
289.11,1003
289.21,1014
289.40,1016
289.50,994
289.61,1011
289.71,1000
289.82,1047
290.00,972
290.11,1014
290.23,1013
290.34,1020
290.44,1001
290.54,1000
290.76,993
290.87,956
290.97,968
291.16,1044
291.26,1041
291.37,1047
291.56,970
291.66,966
291.76,1002
291.95,1046
292.06,1067
292.16,1034
292.26,1033
292.37,990
292.56,960
292.66,1017
292.76,1011
292.95,1037
293.08,996
293.18,1025
293.28,1005
293.39,1036
293.49,1031
293.68,1016
293.78,998
293.89,1016
294.08,1009
294.18,1006
294.28,1014
294.47,1006
294.58,990
294.68,1015
294.78,1013
294.89,1009
295.08,1011
295.18,1009
295.28,999
295.47,1010
295.58,997
295.68,984
295.80,1014
295.91,1019
296.01,1008
296.20,1012
296.30,1006
296.41,1013
296.51,1001
296.62,1005
296.80,1023
296.91,1015
297.01,1004
297.20,1002
297.30,1002
297.41,988
297.60,1007
297.70,997
297.80,996
297.91,1009
298.01,1013
298.20,1028
298.30,1024
298.43,1015
298.53,1020
298.64,1012
298.74,1003
298.93,1015
299.03,1003
299.14,1007
299.24,1007
299.34,1001
299.53,1002
299.64,1020
299.74,1004
299.84,999
299.95,1020
300.14,993
300.24,1007
300.34,1001
300.45,999
300.55,1012
300.74,1039
300.84,999
300.95,976
301.07,1028
301.18,966
301.28,1013
301.47,995
301.57,999
301.68,1009
301.78,1024
301.88,1044
302.07,990
302.17,972
302.28,937
302.46,1022
302.57,1053
302.67,1037
302.78,1027
302.88,1026
303.07,1014
303.17,1021
303.28,1020
303.46,1029
303.57,986
303.67,1002
304.08,1008
304.27,1013
304.37,1028
304.48,993
304.58,1029
304.68,1016
304.87,1016
304.98,1011
305.08,997
305.27,1020
305.37,975
305.48,997
305.58,1032
305.68,1091
305.87,967
305.98,1036
306.08,986
306.18,1073
306.29,1027
306.48,1012
306.58,1021
306.68,1001
306.91,1014
307.10,1025
307.20,1000
307.31,1002
307.50,1011
307.60,1010
307.70,1027
307.89,1012
308.00,983
308.10,959
308.29,1027
308.39,936
308.50,1016
308.60,1035
308.70,959
308.89,1002
309.00,1001
309.10,1012
309.20,1095
309.31,1050
309.50,1091
309.60,1020
309.72,761
309.83,951
309.93,1025
310.04,1029
310.22,1068
310.33,1227
310.43,1584
310.54,1200
310.64,1158
310.83,1063
310.93,1098
311.04,1036
311.22,1473
311.33,974
311.43,947
311.62,988
311.72,954
311.83,1072
311.93,1278
312.04,981
312.22,992
312.33,963
312.45,949
312.56,1121
312.66,973
312.76,1012
312.95,1037
313.06,968
313.16,1079
313.35,956
313.45,902
313.56,1076
313.74,1022
313.85,1001
313.95,1035
314.14,1003
314.24,1021
314.35,1007
314.45,1024
314.56,1020
314.74,1015
314.85,1014
314.95,1005
315.08,1014
315.18,1004
315.28,1019
315.47,1025
315.58,1009
315.68,1021
315.78,1026
315.89,990
316.08,989
316.18,1021
316.28,1031
316.39,1002
316.49,1014
316.68,1025
316.78,1036
316.89,1005
316.99,1009
317.10,1035
317.28,1004
317.39,1004
317.49,1030
317.68,989
317.81,1007
317.91,1027
318.01,1030
318.12,1014
318.22,993
318.41,1036
318.51,994
318.62,1007
318.72,1050
318.82,1055
319.01,998
319.12,1004
319.22,898
319.32,1055
319.43,1006
319.64,1042
319.75,1031
319.85,920
319.96,967
320.06,1043
320.25,1041
320.35,989
320.48,1015
320.58,1003
320.68,1020
320.79,1005
320.98,1028
321.08,1012
321.18,1032
321.29,1012
321.39,1042
321.58,1002
321.68,1018
321.79,871
321.89,915
322.00,1014
322.18,1075
322.29,975
322.39,955
322.50,998
322.60,1032
322.76,1000
322.87,993
322.97,1042
323.10,1019
323.20,1039
323.30,983
323.49,1014
323.60,1042
323.70,996
323.80,983
323.91,977
324.10,1030
324.20,1008
324.30,967
324.41,960
324.51,1066
324.70,987
324.80,978
324.91,1065
325.10,972
325.20,1005
325.30,978
325.41,1015
325.51,1116
325.70,1138
325.82,917
325.93,1018
326.03,920
326.14,1071
326.24,983
326.43,1038
326.53,1029
326.64,1003
326.74,1079
326.84,1021
327.03,977
327.14,1035
327.24,982
327.34,966
327.45,1020
327.64,1022
327.74,993
327.84,1050
327.95,952
328.05,1053
328.27,1076
328.37,924
328.50,983
328.60,985
328.70,1080
328.81,1035
329.00,1019
329.10,1070
329.20,1008
329.39,991
329.50,1030
329.60,1002
329.82,1178
329.92,995
330.03,1028
330.13,1048
330.24,1010
330.42,1096
330.53,953
330.63,1043
330.82,1073
330.92,1019
331.03,1052
331.22,1023
331.34,1020
331.44,1034
331.55,977
331.65,1081
331.76,988
331.94,997
332.05,913
332.15,1022
332.34,1044
332.44,996
332.55,1056
332.76,1094
332.87,959
332.97,1038
333.16,1009
333.26,993
333.37,973
333.56,989
333.66,984
333.76,1052
333.95,1012
334.06,987
334.18,999
334.28,999
334.39,1017
334.49,968
334.68,1061
334.78,1052
334.89,923
335.08,989
335.18,1101
335.28,1041
335.47,956
335.58,999
335.68,1049
335.78,1021
335.89,995
336.08,1068
336.18,961
336.28,949
336.47,991
336.58,1075
336.68,1006
336.78,1060
336.91,968
337.01,1085
337.20,1023
337.30,1008
337.41,985
337.51,1034
337.62,1007
337.82,1022
337.93,998
338.03,1002
338.22,1004
338.32,1034
338.43,1002
338.53,1019
338.64,991
338.82,1088
338.93,1045
339.03,1110
339.14,965
339.24,1028
339.43,972
339.53,1016
339.66,984
339.76,1098
339.86,962
339.97,985
340.16,1005
340.26,1013
340.36,1068
340.47,933
340.57,1078
340.76,968
340.86,1056
340.97,969
341.16,944
341.26,981
341.36,1047
341.55,1098
341.66,955
341.76,1015
341.86,956
341.97,1035
342.16,948
342.26,940
342.38,930
342.49,998
342.59,924
342.70,1063
342.88,1024
342.99,976
343.09,908
343.20,1033
343.30,1043
343.49,1059
343.59,980
343.70,1055
343.80,1008
343.90,1020
344.09,991
344.20,994
344.30,1015
344.40,1000
344.51,1018
344.70,1026
344.80,988
344.90,1038
345.02,1077
345.21,932
345.32,1039
345.50,991
345.61,983
345.71,968
345.90,989
346.00,1063
346.11,995
346.21,1018
346.32,1061
346.50,1048
346.61,996
346.71,1013
346.82,1008
346.92,969
347.11,1022
347.21,1008
347.32,1020
347.42,1003
347.52,1006
347.71,1018
347.94,1003
348.13,1014
348.24,1009
348.42,1006
348.53,1009
348.63,1009
348.74,1011
348.84,1007
349.03,1008
349.13,1008
349.24,999
349.34,1019
349.44,993
349.63,1009
349.74,1013
349.84,1001
349.94,1005
350.05,1004
350.24,1019
350.34,997
350.44,1025
350.63,1012
350.76,1001
350.86,1009
350.96,996
351.07,1016
351.17,1006
351.43,1023
351.62,1006
351.72,1013
351.82,1000
351.93,1018
352.03,992
352.22,1001
352.32,1009
352.43,1009
352.53,994
352.64,1006
352.82,1009
352.93,991
353.03,1004
353.14,1013
353.24,1006
353.46,1000
353.59,1004
353.69,1017
353.80,992
353.90,1006
354.00,1009
354.19,1012
354.30,1006
354.40,1003
354.59,1003
354.69,1000
354.80,1003
354.98,1016
355.09,1011
355.19,1014
355.30,1004
355.40,1003
355.59,1004
355.69,1008
355.80,1010
355.90,1006
356.00,1011
356.21,1010
356.40,995
356.50,1010
356.61,989
356.71,1022
356.82,958
357.00,996
357.11,1003
357.21,1002
357.40,1014
357.50,1000
357.61,1007
357.80,1003
357.90,1011
358.00,1004
358.11,1011
358.21,1001
358.40,1009
358.50,1000
358.61,1021
358.80,1005
358.90,1005
359.02,999
359.13,1010
359.23,999
359.34,1008
359.52,1004
359.63,1002
359.73,1013
359.84,1008
359.94,1006
360.13,993
360.23,1021
360.34,1000
360.44,1014
360.54,1013
360.73,1016
360.84,1005
360.94,999
361.04,997
361.15,1012
361.34,996
361.44,1002
361.54,1007
361.67,1005
361.77,1008
361.88,1008
362.06,979
362.17,1000
362.27,1011
362.38,1000
362.48,1014
362.72,1009
362.82,1014
362.92,1009
363.03,990
363.13,967
363.32,998
363.42,1039
363.53,1032
363.63,982
363.74,998
363.92,1017
364.03,1016
364.13,998
364.24,993
364.36,1017
364.46,1032
364.65,1013
364.76,985
364.86,1004
365.05,1045
365.15,1049
365.26,971
365.36,1011
365.46,1029
365.65,1018
365.76,1002
365.86,1002
365.96,987
366.07,1022
366.26,1009
366.36,1016
366.46,1006
366.57,1005
366.67,1002
366.86,1011
366.98,1002
367.09,1001
367.19,1015
367.30,1018
367.40,951
367.59,1038
367.69,992
367.80,1041
367.90,1013
368.00,1001
368.19,986
368.30,1021
368.40,993
368.59,1022
368.69,994
368.80,1009
368.90,988
369.00,1016
369.19,989
369.30,1021
369.40,1003
369.50,1016
369.63,1005
369.73,1008
369.92,1003
370.02,1037
370.13,976
370.32,993
370.42,1000
370.52,986
370.63,1004
370.73,1007
370.92,1011
371.02,1004
371.13,998
371.23,998
371.34,1002
371.50,1003
371.60,1018
371.71,1006
371.90,1004
372.00,1017
372.10,979
372.21,1024
372.33,1002
372.44,1026
372.63,989
372.74,991
372.84,999
372.94,1004
373.05,1013
373.24,1012
373.34,993
373.44,961
373.63,1049
373.74,1008
373.84,1011
374.03,1008
374.13,1003
374.24,1018
374.42,1012
374.53,1009
374.63,1002
374.82,998
374.92,1009
375.03,1016
375.24,993
375.42,1057
375.53,982
375.63,994
375.82,1000
375.92,1008
376.03,1009
376.22,1000
376.32,1007
376.42,1002
376.61,1009
376.72,1007
376.82,1004
377.01,1002
377.11,1000
377.22,1006
377.40,998
377.51,1009
377.61,1013
377.80,1000
377.90,1011
378.02,1025
378.13,1002
378.32,1004
378.42,1003
378.52,1029
378.71,1027
378.82,1050
378.92,1062
379.11,899
379.21,1011
379.32,984
379.50,940
379.61,977
379.71,1066
379.90,894
380.00,853
380.11,1126
380.30,1066
380.40,969
380.50,969
380.61,1001
380.71,963
380.90,1016
381.02,1078
381.13,985
381.23,985
381.34,999
381.44,994
381.63,999
381.73,1009
381.84,1027
381.94,998
382.04,957
382.23,1019
382.34,1012
382.44,1060
382.54,995
382.65,954
382.84,1112
382.94,940
383.04,1071
383.28,1079
383.38,965
383.48,1034
383.59,976
383.71,1023
383.82,1029
384.00,981
384.11,1105
384.21,1017
384.40,976
384.50,1228
384.61,850
384.80,960
384.90,1185
385.00,1075
385.19,905
385.30,1062
385.40,1166
385.59,1047
385.69,1025
385.80,1048
385.90,980
386.00,756
386.19,986
386.30,1220
386.40,902
386.61,976
386.80,947
386.90,987
387.00,896
387.19,1207
387.30,1103
387.40,1081
387.59,1070
387.69,992
387.80,1006
387.90,928
388.00,1051
388.19,958
388.30,979
388.40,917
388.59,1104
388.69,973
388.80,1005
388.98,1121
389.09,1028
389.19,1024
389.30,1092
389.42,1017
389.52,1072
389.75,986
389.85,1033
389.96,1032
390.06,1008
390.16,1012
390.35,1025
390.46,1016
390.56,1015
390.76,1014
390.86,1024
390.96,1024
391.15,1019
391.26,1018
391.36,1029
391.55,1014
391.65,1024
391.76,1020
391.94,1030
392.05,1012
392.15,1025
392.56,1023
392.75,1022
392.85,1023
392.96,1021
393.06,1037
393.16,1019
393.35,1022
393.46,1019
393.56,1023
393.66,1018
393.77,1022
393.96,1028
394.06,1023
394.16,1030
394.35,1036
394.46,1034
394.56,1043
394.66,1032
394.77,986
394.96,1018
395.06,1021
395.18,1023
395.29,1025
395.39,1031
395.50,1020
395.68,1018
395.79,1024
395.89,1019
396.00,1014
396.10,1034
396.29,1018
396.39,1034
396.50,1017
396.68,1029
396.79,1013
396.89,1025
397.00,1009
397.10,1015
397.29,1018
397.39,1025
397.50,1030
397.68,1022
397.81,1026
397.91,1011
398.02,1021
398.12,1014
398.22,1025
398.41,1021
398.52,1019
398.62,1021
398.81,1023
398.91,1012
399.02,1019
399.20,913
399.31,1017
399.41,981
399.52,1055
399.62,1027
399.81,1008
399.91,1020
400.02,1036
400.20,1029
400.31,1007
400.41,1025
400.62,1048
400.81,1023
400.91,1024
401.02,1022
401.12,1024
401.22,1025
401.41,1025
401.52,1018
401.62,1034
401.72,1024
401.83,1003
402.04,1018
402.15,1023
402.25,1013
402.36,1093
402.46,992
402.65,1020
402.75,1025
402.86,1014
402.96,1020
403.06,1025
403.27,1022
403.46,1012
403.56,1023
403.67,1025
403.77,1009
403.88,1030
404.06,1042
404.17,1002
404.27,1015
404.46,1020
404.56,1003
404.67,1014
404.77,1008
404.88,1054
405.06,1034
405.17,1011
405.27,1018
405.46,1019
405.56,1006
405.67,1024
405.86,1018
405.96,1025
406.08,1023
406.19,1001
406.29,1031
406.40,1057
406.58,1061
406.69,989
406.79,1012
406.90,1053
407.00,1038
407.22,1012
407.33,1047
407.43,958
407.62,1017
407.72,928
407.83,1036
408.02,898
408.12,1114
408.22,952
408.41,1018
408.52,1046
408.62,975
408.83,1000
409.02,1018
409.12,1046
409.22,1030
409.41,1029
409.52,974
409.62,996
409.81,1024
409.91,1022
410.02,1018
410.12,1007
410.22,1047
410.41,1166
410.52,1052
410.62,956
410.72,936
410.83,1119
411.02,995
411.12,973
411.22,1055
411.41,1112
411.52,992
411.64,1000
411.74,969
411.85,968
411.95,1017
412.14,1050
412.24,1065
412.35,1084
412.54,1063
412.64,876
412.74,1065
412.93,1012
413.04,1006
413.14,811
413.33,1085
413.43,1033
413.54,907
413.64,1015
413.74,977
413.93,1006
414.04,994
414.14,1015
414.24,1010
414.37,1052
414.47,987
414.66,1017
414.76,1028
414.87,1023
415.06,1043
415.16,981
415.26,1025
415.45,1004
415.56,1004
415.66,993
415.76,1025
415.87,1001
416.06,1005
416.16,1019
416.26,1007
416.37,1007
416.47,995
416.66,1135
416.76,1058
416.87,1062
416.97,1047
417.10,1007
417.20,1006
417.39,966
417.49,996
417.60,1001
417.70,937
417.80,1133
417.99,1045
418.10,937
418.20,953
418.30,999
418.41,1017
418.60,1019
418.70,992
418.80,1037
418.91,1017
419.01,1022
419.20,1002
419.30,1004
419.41,961
419.60,987
419.70,1064
419.82,972
419.93,1068
420.03,955
420.14,1058
420.32,1047
420.43,954
420.53,960
420.64,1026
420.74,1060
420.93,975
421.03,1056
421.14,995
421.24,1044
421.34,968
421.53,1047
421.64,1079
421.74,999
421.93,1032
422.03,1005
422.14,1067
422.24,944
422.34,1074
422.55,996
422.74,1006
422.84,950
422.95,998
423.14,991
423.24,1032
423.34,955
423.45,1080
423.55,1195
423.74,805
423.84,742
423.95,1016
424.05,1121
424.16,1086
424.34,1027
424.45,977
424.55,999
424.66,1030
424.76,1022
424.95,993
425.05,1016
425.16,1020
425.28,1007
425.38,987
425.49,1003
425.68,1005
425.78,1009
425.88,1010
425.99,1010
426.09,1040
426.28,1017
426.38,999
426.49,1001
426.59,1032
426.70,1026
426.88,934
426.99,1068
427.09,1055
427.20,1000
427.30,1010
427.49,1005
427.59,960
427.70,1082
427.80,1101
427.92,1034
428.03,1053
428.24,951
428.35,1077
428.45,884
428.56,1004
428.66,1005
428.85,998
428.95,1053
429.06,1027
429.16,1018
429.26,895
429.45,1017
429.56,1025
429.66,1042
429.76,1042
429.87,985
430.06,1007
430.16,996
430.26,1006
430.45,995
430.56,933
430.68,1098
430.78,1071
430.89,1000
430.99,1050
431.18,974
431.28,1033
431.39,979
431.58,1053
431.68,980
431.78,1018
431.89,1003
431.99,1012
432.18,1012
432.28,996
432.39,1009
432.49,1028
432.60,1000
432.78,1003
432.89,1028
432.99,1007
433.10,1003
433.20,1044
433.41,1015
433.60,1049
433.70,981
433.80,998
433.91,979
434.01,1029
434.20,967
434.30,1029
434.41,1022
434.60,995
434.70,1021
434.80,998
434.99,1001
435.10,1023
435.20,1008
435.39,1003
435.49,1005
435.60,1012
435.78,1003
435.89,1000
435.99,1002
436.23,1003
436.33,1013
436.44,1011
436.62,1007
436.73,1007
436.83,1009
436.94,1013
437.04,1005
437.23,1009
437.33,1006
437.44,1016
437.54,1005
437.64,1008
437.83,1007
437.94,1008
438.04,1016
438.14,997
438.25,1026
438.44,997
438.54,1014
438.64,1006
438.83,1007
438.96,1016
439.06,1010
439.16,1008
439.27,1020
439.37,1018
439.56,1026
439.66,985
439.77,1030
439.96,1007
440.06,1006
440.16,1042
440.27,1003
440.37,1033
440.56,1042
440.66,992
440.77,1042
440.96,1014
441.06,1023
441.16,995
441.35,997
441.46,1011
441.56,998
441.68,1016
441.79,1008
441.89,1009
442.08,996
442.18,1008
442.29,1000
442.39,1017
442.50,1004
442.68,1000
442.79,1005
442.89,1037
443.00,1048
443.10,974
443.29,952
443.39,1062
443.50,980
443.60,1028
443.70,1015
443.89,1033
444.00,1005
444.10,1023
444.22,1003
444.33,1006
444.43,1014
444.62,1012
444.72,1001
444.83,989
444.93,978
445.04,997
445.22,987
445.33,1009
445.43,1079
445.54,989
445.64,1066
445.83,994
445.93,1013
446.04,978
446.22,968
446.33,1071
446.43,957
446.54,1122
446.64,931
446.83,989
446.93,1023
447.06,1018
447.16,1006
447.26,998
447.37,1010
447.60,1004
447.70,1010
447.81,1005
447.91,1009
448.02,1016
448.20,1017
448.31,1008
448.41,1001
448.52,1011
448.62,1001
448.81,1007
448.91,1015
449.02,1009
449.12,1000
449.22,1012
449.41,1009
449.52,1003
449.64,1006
449.74,1009
449.85,1006
449.95,1016
450.14,1004
450.24,1012
450.35,999
450.45,1006
450.56,1006
450.74,1009
450.85,1009
450.95,994
451.14,1003
451.24,1014
451.35,1093
451.45,1009
451.56,1001
451.74,1009
451.85,1012
451.95,1011
452.06,994
452.16,1005
452.37,1012
452.56,1006
452.66,1001
452.76,999
452.87,1010
452.97,1006
453.16,1003
453.26,1071
453.37,1000
453.47,989
453.58,1009
453.76,1115
453.87,954
453.97,976
454.08,1018
454.18,1046
454.37,1019
454.47,985
454.58,1001
454.68,907
454.78,976
454.98,1004
455.09,1033
455.20,1018
455.30,1005
455.49,997
455.59,1043
455.70,951
455.88,994
455.99,1018
456.09,1017
456.20,977
456.30,1016
456.49,1071
456.59,958
456.70,1024
456.88,1005
456.99,1009
457.09,1000
457.20,1017
457.30,992
457.49,1005
457.59,997
457.72,1022
457.82,994
457.92,1015
458.03,993
458.22,1000
458.32,1010
458.42,999
458.53,1010
458.63,978
458.82,991
458.92,1032
459.03,996
459.13,1009
459.24,1002
459.42,1021
459.53,1006
459.63,1026
459.82,1016
459.92,1003
460.03,1008
460.22,1009
460.32,1019
460.44,1011
460.55,1007
460.65,1009
460.76,1012
460.94,1006
461.05,999
461.15,1008
461.34,1009
461.44,1013
461.55,1004
461.65,1002
461.76,1001
461.94,1009
462.05,1001
462.15,1014
462.26,1008
462.36,1008
462.56,1008
462.67,1004
462.77,1004
462.96,1000
463.06,1005
463.19,1025
463.29,1007
463.40,1007
463.50,1010
463.69,1002
463.79,1013
463.90,997
464.00,1015
464.10,1005
464.29,1010
464.40,1014
464.50,1017
464.69,1013
464.79,977
464.90,1021
465.00,1003
465.10,996
465.32,1040
465.43,994
465.53,1046
465.64,1003
465.76,1015
465.86,1002
466.05,1014
466.16,994
466.26,983
466.45,1019
466.55,1002
466.66,1002
466.76,1006
466.86,1003
467.05,1003
467.16,1008
467.26,1012
467.45,1005
467.55,1018
467.66,981
467.76,1030
467.86,1066
468.08,1010
468.19,1000
468.29,1014
468.40,998
468.52,1010
468.62,999
468.81,1014
468.92,1010
469.02,1007
469.12,1015
469.23,990
469.42,998
469.52,1006
469.62,998
469.73,1016
469.83,1004
470.02,1012
470.12,989
470.23,1005
470.33,1005
470.44,1002
470.62,1001
470.73,998
470.83,1004
470.94,1002
471.04,1014
471.25,1014
471.44,1013
471.54,1014
471.64,1011
471.75,1006
471.85,1006
472.07,1005
472.18,1015
472.28,1000
472.38,1005
472.49,1008
472.68,1002
472.78,1009
472.88,1003
472.99,998
473.09,1001
473.28,1006
473.38,1019
473.49,996
473.66,1004
473.76,1002
473.89,1011
473.99,998
474.10,1011
474.20,1021
474.39,1001
474.49,1016
474.60,1003
474.70,1005
474.80,1015
474.99,1004
475.10,1009
475.20,1003
475.30,1003
475.41,1005
475.60,1011
475.70,1006
475.80,1008
475.91,1010
476.01,1014
476.20,999
476.30,1007
476.41,1004
476.62,1008
476.80,1008
476.91,1002
477.01,1011
477.20,1014
477.31,1012
477.41,1010
477.63,1005
477.74,1008
477.84,1013
478.03,1009
478.13,1042
478.24,915
478.34,1007
478.44,960
478.63,1023
478.74,1350
478.84,1085
479.03,1176
479.13,896
479.24,1008
479.64,1020
479.83,920
479.94,1208
480.04,917
480.23,951
480.33,1050
480.44,1064
480.54,1123
480.64,1082
480.83,965
480.94,991
481.04,948
481.23,821
481.33,1163
481.44,891
481.54,1098
481.64,877
481.83,902
481.94,1039
482.04,904
482.14,1032
482.25,998
482.44,986
482.56,1018
482.66,986
482.77,1032
482.87,996
482.98,1019
483.21,1010
483.32,1014
483.42,1003
483.52,1002
483.63,1004
483.82,1003
483.92,1013
484.02,1006
484.21,1007
484.32,1002
484.42,1013
484.52,1008
484.63,1007
484.82,1001
484.92,998
485.02,1017
485.23,1007
485.42,1002
485.52,1000
485.63,1012
485.73,1018
485.84,1001
486.02,1003
486.13,1002
486.23,1011
486.34,1004
486.44,1014
486.61,1010
486.72,1008
486.82,1011
486.92,1007
487.03,1007
487.26,1008
487.36,1012
487.47,1010
487.57,1012
487.68,993
487.86,1001
487.99,1025
488.09,991
488.20,1018
488.30,1007
488.40,1026
488.59,1012
488.70,1010
488.80,1021
488.99,1005
489.09,1002
489.20,1008
489.30,1009
489.40,1021
489.59,1004
489.70,1011
489.80,1000
489.90,1006
490.01,1022
490.20,1006
490.30,1011
490.40,998
490.61,1006
490.80,1010
490.90,1002
491.01,996
491.11,1007
491.22,1011
491.40,1029
491.51,1020
491.61,1006
491.80,1027
491.90,1012
492.01,974
492.20,984
492.30,1049
492.40,999
492.59,1013
492.70,1012
492.80,1018
492.99,1023
493.09,971
493.20,1043
493.38,1041
493.51,1025
493.61,996
493.72,1040
493.82,980
493.92,1044
494.11,1027
494.22,992
494.32,1018
494.42,1015
494.53,993
494.72,985
494.82,1019
494.92,984
495.12,972
495.22,1045
495.32,956
495.43,1049
495.53,976
495.72,987
495.82,1035
495.93,999
496.03,1017
496.16,1062
496.26,933
496.45,951
496.55,1064
496.66,893
496.76,1062
496.86,972
497.05,946
497.16,1067
497.26,953
497.36,1069
497.47,1051
497.66,1001
497.76,995
497.86,1067
497.97,971
498.07,1091
498.26,1077
498.36,916
498.47,1076
498.57,925
498.68,1040
498.87,1063
498.98,1064
499.09,975
499.19,1089
499.38,1067
499.48,920
499.59,1065
499.69,930
499.80,1049
499.98,1017
500.09,981
500.19,1014
500.38,1000
500.48,1023
500.59,980
500.69,1031
500.80,976
500.98,999
501.09,1022
501.19,1004
501.30,1004
501.40,1005
501.61,1009
501.80,1006
501.90,1018
502.00,996
502.19,1011
502.30,1015
502.40,1009
502.50,1012
502.61,1003
502.80,997
502.90,1015
503.00,1006
503.11,1003
503.21,1004
503.40,1010
503.50,1006
503.61,1015
503.80,1006
503.90,1006
504.00,1001
504.11,1007
504.21,1011
504.42,1011
504.61,1010
504.71,1015
504.82,1008
505.00,1017
505.11,1015
505.21,1003
505.40,1008
505.50,999
505.61,1001
505.71,992
505.82,1011
506.00,1011
506.11,1012
506.21,996
506.32,1002
506.42,1000
506.61,1001
506.71,1001
506.82,1007
506.92,999
507.02,1028
507.23,1007
507.42,1016
507.52,1010
507.63,1012
507.82,1006
507.92,1006
508.02,1004
508.21,1009
508.32,1012
508.42,1010
508.61,999
508.71,1002
508.82,1012
508.92,1011
509.02,1005
509.21,1010
509.32,1000
509.42,1003
509.52,1011
509.63,1014
509.82,1009
509.94,1005
510.04,1004
510.15,1010
510.25,1003
510.36,1004
510.54,1008
510.65,1008
510.75,1012
510.94,1006
511.04,1002
511.15,1012
511.34,1007
511.44,1011
511.54,1010
511.73,1007
511.84,1011
511.94,1006
512.13,1006
512.23,1010
512.34,1000
512.52,1009
512.65,1008
512.75,1006
512.86,1002
512.96,1007
513.06,1008
513.25,1014
513.36,1010
513.46,1012
513.65,1014
513.75,1009
513.86,1029
